1529.6,1824.6,1337.7,1715,1445.7,1973,1852.4,1820.7,1741.3,1879.6,2110.2,2659.6,1660.7,2217.7,2267.1
2901.3,2714.6,2248,2787.8,2287.9,2924.3,2117.2,2718.1,2898.8,3333.1,2451.5,3173,3181.9,3745.8,2752.5
1770.3,1813.6,1792.2,1965.9,1956.2,2091.2,2157.4,2152.4,2189.9,2395.1,2912.1,2233.9,2904.7,2324.4,2974
1493.4,1266.8,1334.4,1357.1,1429,1511.2,1140.6,1861.1,1642.6,1347.4,1929.9,1640.7,1465.6,2226.9,2408.1
2402.4,2129.3,2607.6,2597.1,2191.6,3103.8,2661,3224.5,3034.3,3322.2,2846.1,2626.5,3529.6,2508.6,2959.5
2319.4,2315,2538,2847.5,2196.1,2614.4,2839.9,3303.9,2712.2,3091.8,3253.3,3532.7,3609.9,3234.3,4087.2
2216.9,1883.1,2210,2348.4,2188.1,2601.8,2374.9,1968.1,2655.4,2598.2,2799.3,2321,2860.5,2348.4,2677.6
2856.1,3315.6,2402.3,2447.5,3815.6,3245.2,3055.3,3580.3,3941.2,3599.7,3831.4,3239.3,4921.5,4438.4,3330.2
3016.3,2809.8,2501.3,2332.5,2855.6,3260.2,3582.1,3885.1,3882.8,3645.4,3399.1,3219.1,3277.1,4074.1,3001.5
1630.2,2043.9,1757.4,2360.5,2172.7,1989.7,1582.2,2478.1,2220.4,2893.3,2348.2,2551.6,2163.3,2751.9,3639.5
2132.1,2742.7,2466.2,2980.2,2779.3,3028.9,2810.7,2915.1,2647.5,4104.3,3400.7,2813.4,3266.7,3480.4,3771.2
2216.5,1948.5,2387.3,1887.9,2427.8,2528.2,2314.1,2952.6,2161,2650.6,2061.9,2525.6,2994,3304.4,2520.9
1574.6,1620.9,1991.4,1570.9,1728,1447.3,2325,2032.5,1893.9,1729.3,1998.6,2355.4,2183.4,1988.6,2434.2
2493,1997.7,2539.7,2339.8,2030.5,2341.6,2076.6,1902.1,2738,2801.9,2800.1,2837.5,2774.3,2709.7,3492.3
3606.8,3670.8,4259.3,3802.2,3460.8,3496.4,3639.2,3053.8,4028.4,3638.6,3996.6,3982.9,3647.8,4283.5,5530.6
2119.8,2101,2368.9,2192.2,2359.9,2193.8,3030.9,2829.2,2645.1,2288,2224.9,2826,1794.4,2111.4,2620.9
2151.6,1869.9,2320.7,2244.3,2854,2470.8,2718.1,2876.7,3292.6,3378.5,2703.2,3053.7,2675.7,3117.6,3522.6
1313.7,1683.5,1649.9,1646.3,1462.5,1447.6,1714.5,1442.1,1572.1,1819.8,1723.7,1872.3,1630.5,1681.9,2360
2296,2238.6,2294.9,2707.4,2574.8,2782.5,2995.9,2730,2236.6,2979.4,2597.7,2199.2,2512,3090.5,2494
2244.9,2483.5,2175.5,2339,2086.2,2454.6,2704.6,2161.3,2852.4,3247.7,3342.7,2863.6,3116.6,2610,2797.1
1601.9,1633.8,1261,1811.2,1494.5,1722.2,1811.5,1731.3,1552.4,2069.6,1673.7,2322.2,1849.7,1818.3,1959.3
1959.9,1993.4,2809.9,2264.6,1876.5,2140.1,2993.2,2326.6,3373.7,2464.7,2420.3,2940.4,2639,2674.1,3596.8
2200.8,1957.5,2381.5,2483.8,2156.6,2642.4,2741.3,2432.1,2551.5,2763,3112.2,2742.6,2324.4,2218.4,2983.5
